news_organization_name,ranking_date,ranking,article_title,reporter_name,article_section,monthly_article_count
서울신문,20240713,1,"“100억에 샀는데…” ‘청담동 건물주’ 윤아, 6년만에 대박났다",윤예림 기자,경제,0
서울신문,20240713,2,68만원에 ‘해외캠프’…신나서 갔더니 아침마다 동상 청소,김유민 기자,세계,0
서울신문,20240713,3,‘성인방송 강요’에 딸 잃은 父…상의 찢고 “가만히 안 놔둬” 절규,윤예림 기자,사회,0
서울신문,20240713,4,“남자는 軍복무 4개월 더 해라”…의무복무 3년으로 늘어난 ‘이 나라’,김민지 기자,세계,93
서울신문,20240713,5,여행 가 ‘식물인간’ 된 딸…엄마는 “딸 죽고 범인은 출소해 사람처럼 살 거 생각하니”[전국부 사건창고],이천열 기자,사회,47
서울신문,20240713,6,“소개팅할 때 ‘못생긴男’ 데려가세요”…일본 ‘추남 대여’ 가격은,김민지 기자,세계,93
서울신문,20240713,7,"이근 “쯔양 녹취록, 내가 구제역 핸드폰 박살 내 유출”",문경근 기자,사회,136
서울신문,20240713,8,"“급발진 이렇게 많았나”…며느리·손자 태운 70대 운전자, 또 들이받았다",이보희 기자,사회,172
서울신문,20240713,9,집안일해주러 온 80대母 때려 숨지게 한 아들…TV 시청 ‘공분’,김유민 기자,사회,0
서울신문,20240713,10,"“변호인과도 연락 어려워”…쯔양, 안타까운 상태 전해졌다",김유민 기자,사회,0
서울신문,20240714,1,68만원에 ‘해외캠프’…신나서 갔더니 아침마다 동상 청소,김유민 기자,세계,0
서울신문,20240714,2,"“급발진 이렇게 많았나”…며느리·손자 태운 70대 운전자, 또 들이받았다",이보희 기자,사회,172
서울신문,20240714,3,"“총격범, 펜실베이니아 출신 20세 남성…FBI, 신원확인”",신진호 기자,세계,75
서울신문,20240714,4,이동국도 입 열었다…“누구보다 노력한 사람한테 ‘법적 대응’이라니”,조희선 기자,사회,187
서울신문,20240714,5,“남자는 軍복무 4개월 더 해라”…의무복무 3년으로 늘어난 ‘이 나라’,김민지 기자,세계,93
서울신문,20240714,6,‘스태프에 갑질 논란’ 이번엔 레드벨벳 슬기…“제가 부주의했다”,신진호 기자,생활,75
서울신문,20240714,7,"카라큘라 “쯔양, 내 억울함 풀어달라…금전 요구 안 해”",문경근 기자,사회,136
서울신문,20240714,8,스타벅스 25년 전 가격으로…아메리카노 가격 실화냐?,문경근 기자,경제,136
서울신문,20240714,9,‘쯔양 협박’ 의혹 구제역 “황금폰 제출하고 검찰 자진 출석”,하승연 기자,사회,184
서울신문,20240714,10,"백종원, ‘손석희 인터뷰’로도 연돈볼카츠 갈등 잠재우지 못했다",신진호 기자,경제,75
서울신문,20240715,1,명문대 나와 요양원 가는 ‘최악 취업난’…이력서 티셔츠 통했다,김유민 기자,세계,0
서울신문,20240715,2,“기름 나오는데 또?” 대박난 산유국…‘거대 유전’ 잭팟 터졌다,윤예림 기자,세계,0
서울신문,20240715,3,"중년 여성, 대낮에 반나체로 거리 활보… ‘충격’",문경근 기자,사회,136
서울신문,20240715,4,“평범한 소년이었다” “왕따 당해”…트럼프 저격男 동창들 평가 엇갈려,류재민 기자,세계,121
서울신문,20240715,5,"‘밀양 성폭행’ 가해자, 얼굴 내놓고 공개 사과 “평생 반성할 것”",이정수 기자,사회,168
서울신문,20240715,6,“신입 초봉이 무려?” 평균연봉 5천만원↑ 효과…역대급이라는 ‘현대차’ 임금,김민지 기자,경제,93
서울신문,20240715,7,"국과수, ‘서울시청역 참사’ 운전자 과실 판단",김소라 기자,사회,156
서울신문,20240715,8,"한국女와 결혼한 파키스탄男, 현지처 숨기고 귀화한 뒤 이혼…결말은?",권윤희 기자,사회,189
서울신문,20240715,9,"개그맨 K씨, 새벽 음주 운전 전복사고… 면허취소 수준",문경근 기자,사회,136
서울신문,20240715,10,“차마 말 안 나와”…조원희도 ‘박주호 법적 대응’ 축구협회 직격,조희선 기자,사회,187
서울신문,20240716,1,명문대 나와 요양원 가는 ‘최악 취업난’…이력서 티셔츠 통했다,김유민 기자,세계,0
서울신문,20240716,2,“기름 나오는데 또?” 대박난 산유국…‘거대 유전’ 잭팟 터졌다,윤예림 기자,세계,0
서울신문,20240716,3,“4만6000원은?”…성과금 1700만원 보내고 욕먹은 남편 [이슈픽],이보희 기자,사회,172
서울신문,20240716,4,"귀에 붕대 감은 트럼프, “싸우자” 외치자 ‘주먹 불끈’",김소라 기자,세계,156
서울신문,20240716,5,"‘쯔양 협박’ 레커 3인, 유튜브 돈줄 막혔다",민나리 기자,사회,28
서울신문,20240716,6,"20년 무명 딛고 트로트 4대 천왕…현철, 오랜 투병 끝 별세",김유민 기자,생활,0
서울신문,20240716,7,“손 넣어 가슴 만져달라” 압구정·홍대 활보하던 일당… 결국 법정 선다,이정수 기자,사회,168
서울신문,20240716,8,‘월 238만원’ 필리핀 이모님 부담되네… 최저임금 적용 논란,유승혁 기자,사회,13
서울신문,20240716,9,“동남아 마사지 받았다가 수술” 7000원 업소 간 남성의 후회,이정수 기자,사회,168
서울신문,20240716,10,“유튜브 XX들 깡패” “수익 정지되면 어떡하게” 구제역·카라큘라 대화 현실로,류재민 기자,사회,121
서울신문,20240717,1,"“백종원, 30년 공들였는데”…백종원 회사, 몸값 ‘4000억’ 대박날 수 있을까",김민지 기자,경제,93
서울신문,20240717,2,"“여보”…무면허 여고생들 킥보드에 노부부 참변, 아내 사망",권윤희 기자,사회,189
서울신문,20240717,3,"“총알이 귀 관통” 트럼프 구사일생…“아, 아깝다” FBI 직원글 논란",김유민 기자,세계,0
서울신문,20240717,4,"“수치스럽다”…女동창생 폭행해 ‘식물인간’ 만든 20대男, 선처 호소",이보희 기자,사회,172
서울신문,20240717,5,"민희진, 파묘, 러브버그 된 의정부고…올해도 ‘빵’ 터졌다",김유민 기자,생활,0
서울신문,20240717,6,‘풍성한 장발’ 19세 한동훈 공개…나·원·윤의 청춘은,류재민 기자,정치,121
서울신문,20240717,7,“오타니 결혼식?” 깜짝 놀라게 한 현장 ‘포착’…日 환호한 사진,윤예림 기자,세계,0
서울신문,20240717,8,"카페 여직원 음료에 ‘체액’ 넣은 남성, 경찰에 자수",문경근 기자,사회,136
서울신문,20240717,9,"한강 뛰어내리는 시민, 유튜브 실시간 송출… 1분도 안돼 구조대 출동",이정수 기자,사회,168
서울신문,20240717,10,Q.미복귀 1만명 선택지? A.개원 등 가능하지만 필수의료는 차질,이현정 기자,사회,35
서울신문,20240718,1,이방카가 아니네? ‘귀에 거즈’ 트럼프 흐뭇하게 한 여성 정체,김유민 기자,세계,0
서울신문,20240718,2,이준석 “조국 딸 조민이랑 왜 결혼했냐 따지는 어르신 많아”,권윤희 기자,정치,189
서울신문,20240718,3,‘81세’ 바이든 유세 재개하자마자…“코로나 양성”,김유민 기자,세계,0
서울신문,20240718,4,"“수치스럽다”…女동창생 폭행해 ‘식물인간’ 만든 20대男, 선처 호소",이보희 기자,사회,172
서울신문,20240718,5,휴가 나온 군인에 재룟값만 받은 식당…몇 시간 뒤 생긴 일,권윤희 기자,사회,189
서울신문,20240718,6,“연진이 죄수복?”…한국 대표팀 단복 조롱한 中 블로거,이보희 기자,사회,172
서울신문,20240718,7,한반도 허리가 잠겼다,이종익 외 4명,사회,0
서울신문,20240718,8,"설운도, 이자연도 ‘눈물바다’…현철, 동료가수 배웅 속 떠났다",윤예림 기자,생활,0
서울신문,20240718,9,“희귀하다” 단발머리 무리 포착에 ‘발칵’…은둔 생활중 나타났다(영상),윤예림 기자,세계,0
서울신문,20240718,10,"정부 “미복귀 전공의, 군 입대해야”…지방 전공의도 ‘빅5’ 올 수 있어",조희선 기자,사회,187
서울신문,20240719,1,"“나 때렸던 선생 나와” 중학교 뒤엎은 졸업생, 알고보니",권윤희 기자,사회,189
서울신문,20240719,2,“몸은 20대”…흰머리 빼고 그대로라는 61세 ‘동안 비결’,김유민 기자,생활,0
서울신문,20240719,3,"‘만취 사고’ 개그맨, 사흘 만에 입장…“중환자실 있었다”",권윤희 기자,사회,189
서울신문,20240719,4,"“욱일기 벤츠 女차주, 스티커 찢자 경찰 신고” 끊이지 않는 목격담",이정수 기자,사회,168
서울신문,20240719,5,"400만원에 산 명품백, “원가는 8만원” 충격…‘장인정신’ 없었다",윤예림 기자,세계,0
서울신문,20240719,6,“행복감 느끼다 사망”…부부 ‘동반 안락사’ 돕는다는 기계,김유민 기자,세계,0
서울신문,20240719,7,이준석 “조국 딸 조민이랑 왜 결혼했냐 따지는 어르신 많아”,권윤희 기자,정치,189
서울신문,20240719,8,“중국인·한국인은 거절합니다” 日식당 안내문 혐중·혐한 논란,이정수 기자,세계,168
서울신문,20240719,9,"“구제역 협박 사실” 쯔양, 증거영상 공개…‘전남친 변호사’, 제보자였다",윤예림 기자,사회,0
서울신문,20240719,10,“04년생인데 담배 피워”…日 체조요정 대표팀 퇴출,김유민 기자,세계,0
서울신문,20240720,1,“몸은 20대”…흰머리 빼고 그대로라는 61세 ‘동안 비결’,김유민 기자,생활,0
서울신문,20240720,2,"400만원에 산 명품백, “원가는 8만원” 충격…‘장인정신’ 없었다",윤예림 기자,세계,0
서울신문,20240720,3,"“릴스 찍다 미끌”…‘30만 팔로워’ 인플루언서, 폭포서 추락사",이보희 기자,세계,172
서울신문,20240720,4,계모가 “연필로 200번 찌르고 의자에 16시간 묶어” 사망…‘살해 고의성’ 다시 따진다[전국부 사건창고],이천열 기자,사회,47
서울신문,20240720,5,"“역겨운 광고”…女모델 기용했다 ‘날벼락’ 아디다스, 무슨 일이",류재민 기자,세계,121
서울신문,20240720,6,시부모 파묘해 유골 태우고 빻은 며느리…무슨 일?,류재민 기자,사회,121
서울신문,20240720,7,“상의 탈의하면 22만원·개똥 안 치우면 113만원”…강력조치 선포한 이 도시,류재민 기자,세계,121
서울신문,20240720,8,"“귀찮은 할아버지” 17살 트럼프 손녀, 전대 뒤집더니…반응 터졌다",윤예림 기자,세계,0
서울신문,20240720,9,"“직원 물리고 단둘이 대화”…홍명보, 런던서 손흥민과 1시간 독대",김민지 기자,세계,93
서울신문,20240720,10,"“봉사하려 했는데”…김호중, 뺑소니 조사 중 1500만원 기부한 사연",김민지 기자,사회,93
서울신문,20240721,1,“전 안 먹을게요” 기내식·물 사양한 승객 정체 눈치 챈 승무원,신진호 기자,세계,75
서울신문,20240721,2,“日 제치고 세계 1위” CNN이 한국에 깜짝 놀란 이유,류재민 기자,경제,121
서울신문,20240721,3,아기 거실서 울고 있는데…화장실 갔다 갇힌 아빠의 4시간 사투,신진호 기자,사회,75
서울신문,20240721,4,태풍 ‘개미’ 어디로 갈까…장맛비 뿌리는 정체전선 북상,신진호 기자,사회,75
서울신문,20240721,5,트럼프 “김정은에 ‘핵’ 많으니 야구나 보자고”…“바이든 IQ는 70”,권윤희 기자,세계,189
서울신문,20240721,6,장마 아직 안 끝났는데…3호 태풍 ‘개미’ 발생 비상,류재민 기자,사회,121
서울신문,20240721,7,“일본여행 가도 되나”…변이바이러스 확산·코로나 환자 10주 연속 증가,류재민 기자,세계,121
서울신문,20240721,8,"“매주 방문한다” 데미 무어, 前남편 치매 악화에 간병",류재민 기자,세계,121
서울신문,20240721,9,"‘조작설’ 나왔던 로또, 1등 63명→11명 ‘뚝’",류재민 기자,사회,121
서울신문,20240721,10,식당에 앉았을 뿐인데…브라질 독거미 물린 60대 男 사망,류재민 기자,세계,121
서울신문,20240722,1,제니·이영지도 들었다…명품 대신 ‘엄마 가방’ 찾는 Z세대,김유민 기자,생활,0
서울신문,20240722,2,“전 안 먹을게요” 기내식·물 사양한 승객 정체 눈치 챈 승무원,신진호 기자,세계,75
서울신문,20240722,3,바이든 퇴장…‘트럼프와 맞대결’ 1순위 해리스는 누구?,문경근 기자,세계,136
서울신문,20240722,4,태풍 ‘개미’ 어디로 갈까…장맛비 뿌리는 정체전선 북상,신진호 기자,사회,75
서울신문,20240722,5,"“아빠 성 지웠다” 공개 망신…브래드 피트, 친딸 행동에 큰 슬픔 빠졌다",김민지 기자,세계,93
서울신문,20240722,6,"“블랙핑크 떠나고 속절없는 추락” 경고등에…양현석, 8년 만에 큰 결심",김민지 기자,생활,93
서울신문,20240722,7,“이별 통보했다”…카페로 ‘쾅’ 돌진 뒤 여주인 살해한 남성,이보희 기자,사회,172
서울신문,20240722,8,"“한국서 번 돈, 가족들 안 줘요”…외국인 근로자들 ‘돌변’한 사연",윤예림 기자,경제,0
서울신문,20240722,9,"“정우성, 유엔난민기구 친선대사 사임…정치적 공격 끝없어”",조희선 기자,사회,187
서울신문,20240722,10,김태호PD 예능인데 ‘시청률 0% 충격’…손석희 “제목 이게 뭐냐”,류재민 기자,생활,121
서울신문,20240723,1,제니·이영지도 들었다…명품 대신 ‘엄마 가방’ 찾는 Z세대,김유민 기자,생활,0
서울신문,20240723,2,“트럼프 이겨야”…바이든 사퇴에 ‘땡큐’ 700억 쏟아졌다,김유민 기자,세계,0
서울신문,20240723,3,"진주 목걸이, 보라색 재킷 “완전 해리스”…소름돋는 ‘심슨’의 예측",윤예림 기자,세계,0
서울신문,20240723,4,동반 교통사고서 애인은 사망…‘영혼결혼식’ 후 시모 모신다는 대만여성,권윤희 기자,세계,189
서울신문,20240723,5,“11년간 교제했다”…당당하게 ‘혼인신고서’ 내겠다는 동성커플,김민지 기자,사회,93
서울신문,20240723,6,"“기업 죽이기 억울” 백종원, 연돈볼카츠 사태 입 열었다",이보희 기자,경제,172
서울신문,20240723,7,“고기 270만원 주문하고 ‘노쇼’… 군부대라더니 카톡도 차단”,이정수 기자,사회,168
서울신문,20240723,8,"“노출 무슨 일”…논란된 (여자)아이들 ‘무대의상’, 뭐길래",윤예림 기자,생활,0
서울신문,20240723,9,“그게 바로 특혜” 자책골이 된 축협의 해명…논란 더 키웠다,류재민 기자,사회,121
서울신문,20240723,10,“황당” 혜리도 분노한 항공사…“6시간 전화해도 불통” 무슨 일,윤예림 기자,세계,0
서울신문,20240724,1,“성인용 장난감으로 나라 살림 채우자”…‘음란물’ 합법화하겠다는 이 나라,김민지 기자,세계,93
서울신문,20240724,2,“반전이네” 결혼 많이 하더니…출생아 수 9년만에 ‘깜짝’,윤예림 기자,경제,0
서울신문,20240724,3,이슬처럼 떠난 ‘뒷것’ 김민기…설경구·장현성 ‘눈물’ 배웅,김유민 기자,생활,0
서울신문,20240724,4,성폭행 안 했다고? ‘세탁기 뚜껑’이 보고 있었다,권윤희 기자,사회,189
서울신문,20240724,5,유아인 “우울증·불면증 시달려와…성숙하고 책임감 있게 살 것”,하승연 기자,사회,184
서울신문,20240724,6,"“생일 한달 앞두고”…‘태권도장 학대’ 5살, 의식불명 11일 만에 숨졌다",김민지 기자,사회,93
서울신문,20240724,7,“응급 제왕 상황에 자연분만 강요한 시모…결국 무릎 꿇었습니다”,이보희 기자,사회,172
서울신문,20240724,8,선박으로 돌진해 어부 빠트린 ‘검은색 괴물’…정체 보니 ‘깜짝’,하승연 기자,세계,184
서울신문,20240724,9,"“너무 야해” 논란된 제니 ‘디 아이돌’ 안무, 에미상 후보됐다",김민지 기자,세계,93
서울신문,20240724,10,"어도어 민희진과 갈등… 박지원, 4년 만에 하이브 떠난다",김유민 기자,경제,0
서울신문,20240725,1,“성인용 장난감으로 나라 살림 채우자”…‘음란물’ 합법화하겠다는 이 나라,김민지 기자,세계,93
서울신문,20240725,2,"“호스피스 치료, 오늘 밤 고비”…81세 바이든 위독설 확산",김유민 기자,세계,0
서울신문,20240725,3,"태권도장서 숨진 5살 유족 “관장, 태권도장 급매로 내놨다” 울분",김민지 기자,사회,93
서울신문,20240725,4,안 보이더니 ‘35억 건물주’…상장 추진 ‘홍진영 회사’ 실적은,김유민 기자,경제,0
서울신문,20240725,5,‘학폭 논란’에 중도하차 지수…法 “제작사에 14억원 배상”,이보희 기자,사회,172
서울신문,20240725,6,“중국이 쳐들어온다” 눈물 터뜨린 대만인들…‘침공’ 드라마에 불안감,권윤희 기자,세계,189
서울신문,20240725,7,"아픈 부친에 신장 기증하더니… 배우 남윤수, ‘생명나눔’ 홍보대사 위촉",이정수 기자,사회,168
서울신문,20240725,8,[단독]티몬·위메프 피해상담 폭증…하루 만에 250여건 접수,조중헌 기자,정치,37
서울신문,20240725,9,“장례 치러보니 조문객 옷 전혀 안 보여”…밝은 옷 괜찮을까요?[이슈픽],이보희 기자,사회,172
서울신문,20240725,10,“차라리 정신병원 보내달라”…여고생 애원에도 계속된 교회 가혹 행위,조희선 기자,사회,187
서울신문,20240726,1,"유아인, ‘동성 성폭행’ 혐의 입건…30대男 “자던 중 당했다”",윤예림 기자,사회,0
서울신문,20240726,2,“이 남자 찾으면 138억원 드립니다” FBI가 지명수배 나선 北해커,이정수 기자,세계,168
서울신문,20240726,3,"피 철철…‘건국대 거위’ 100대 때린 60대, 이렇게 됐다",권윤희 기자,사회,189
서울신문,20240726,4,"“중국 관광객이 다 훔쳐간다”…제주 찾은 中틱톡커, 발끈했다 ‘민망’",김민지 기자,사회,93
서울신문,20240726,5,"“질식으로 뇌 손상”…태권도장서 숨진 5살, 안타까운 부검 결과 나왔다",김민지 기자,사회,93
서울신문,20240726,6,넥워머 두르는 순간 ‘펑’…“얼굴에 끈적한 물질 달라붙어” 예비신부 눈물,김민지 기자,사회,93
서울신문,20240726,7,“좌석은 선착순입니다” 알아서 앉으라던 항공사…50년만에 결국,윤예림 기자,세계,0
서울신문,20240726,8,“중국이 쳐들어온다” 눈물 터뜨린 대만인들…‘침공’ 드라마에 불안감,권윤희 기자,세계,189
서울신문,20240726,9,위메프 1400명 환불 완료…“우린 왜 안돼!” 티몬엔 수백명 몰려 ‘험악’,권윤희 기자,경제,189
서울신문,20240726,10,"황선우 “완전 사우나”…에어컨 없는 선수촌 양호, 문제는 ‘버스’",서진솔 기자,세계,123
서울신문,20240727,1,“좌석은 선착순입니다” 알아서 앉으라던 항공사…50년만에 결국,윤예림 기자,세계,0
서울신문,20240727,2,선수단 전원에 ‘갤럭시’…삼성家 파리 올림픽 개회식 ‘포착’,김유민 기자,경제,0
서울신문,20240727,3,"“초5男, 수업 중 가위로 친구 귓불 싹둑…아파하는데 ‘깔깔’”",이보희 기자,사회,172
서울신문,20240727,4,男배우 엉덩이 만지며 “손이 호강”…논란 일자 결국 사과,류재민 기자,사회,121
서울신문,20240727,5,"‘시청역 역주행 참사’ 결정적 단서, 운전자 신발서 나왔다",조희선 기자,사회,187
서울신문,20240727,6,"“창문 못열게 테이프로…” 충격 폭로한 황선우 등, 선수촌 나왔다",윤예림 기자,세계,0
서울신문,20240727,7,"“상처가 없네?”…트럼프가 맞은 건 ‘총알’인가 ‘파편인가’, 진실은? [핫이슈]",송현서 기자,세계,90
서울신문,20240727,8,“한여름에 점퍼가 웬말”…이란 새 대통령 ‘패션센스’ 논란,윤예림 기자,세계,0
서울신문,20240727,9,파리 이케아 간 스웨덴 선수들…“문제는 골판지 침대 아닌 매트리스”,이보희 기자,세계,172
서울신문,20240727,10,3살 딸 앞에서 “형부 폰 뺏어” “소금 뿌려” 격렬 몸싸움…父도 책임,이보희 기자,사회,172
서울신문,20240728,1,美무속인과 결혼 발표한 ‘사랑꾼’ 공주에…노르웨이 ‘발칵’,하승연 기자,세계,184
서울신문,20240728,2,“무슨 맛이지?”…산에서 주운 40년 된 콜라 마신 日 등산객 화제,류재민 기자,세계,121
서울신문,20240728,3,“포상금 10억·평생 철도이용권”…金 땄더니 ‘잭팟’ 터졌다,하승연 기자,세계,184
서울신문,20240728,4,"“아쉽게도 빗나갔다”… 이지훈, 박슬기 ‘갑질’ 의혹 부인",문경근 기자,사회,136
서울신문,20240728,5,결국 사과받은 윤석열 대통령…IOC ‘북한 오기 사태’에 “재발 방지 약속”,서진솔 기자,세계,123
서울신문,20240728,6,"펜싱 오상욱, 한국 선수단 첫 금…남자 사브르 개인전 정상",류재민 기자,세계,121
서울신문,20240728,7,동메달 김우민 감격의 눈물…박태환 이후 12년 만의 메달,류재민 기자,세계,121
서울신문,20240728,8,한강에서 팔에 5kg 아령 묶인 시신 발견… 경찰 수사 중,문경근 기자,사회,136
서울신문,20240728,9,‘1000만 탈모인’ 환호…‘가장 안전한’ 모발성장 촉진 물질 발견 [핵잼 사이언스],송현서 기자,IT,90
서울신문,20240728,10,"‘아이언맨’ 로버트 다우니 주니어, 마블 컴백한다(영상)",신진호 기자,생활,75
서울신문,20240729,1,콘돔 안 껴도 에이즈 걱정 끝? 여성 5000명 효과 검증한 ‘연 2회 주사’,이정수 기자,세계,168
서울신문,20240729,2,"“대기업 커플, 평균 연봉 1억 넘는데…돈 없어서 결혼 고민”",이보희 기자,경제,172
서울신문,20240729,3,“이건 얻다 쓰죠?” 오상욱이 금메달과 받은 ‘골드 박스’ 정체는,조희선 기자,세계,187
서울신문,20240729,4,“뺨 때리고 욕” 갑질배우 지목…박슬기·이지훈 입 열었다,김유민 기자,사회,0
서울신문,20240729,5,"핀잔줬다고 5분간 80회 폭행해 살해한 20대, 징역 23년",문경근 기자,사회,136
서울신문,20240729,6,“올림픽 안 봐요” 도쿄 때와 달랐다…‘시청률 0%대’ 무슨 일,윤예림 기자,생활,0
서울신문,20240729,7,"“정말 분하다” 2분간 절규…日유도 국민여동생, 패배 뒤 태도 어땠길래",김민지 기자,세계,93
